apps\api\src\index.test.ts:396:  setTimeout(() => {
apps\api\src\index.ts:354:    setTimeout(resolve, ms);
packages\runtime-adapters\src\index.test.ts:564:        await new Promise((resolve) => setTimeout(resolve, 1_000));
packages\shared\src\index.test.ts:291:        await new Promise((resolve) => setTimeout(resolve, 20));
apps\miniapp\src\index.test.ts:306:    assert.match(html, /window\.setTimeout\(waitForTelegramInitData, initDataPollMs\)/);
apps\worker\src\index.ts:160:    interval = setInterval(() => {
apps\worker\src\index.ts:171:    clearInterval(interval);
apps\worker\src\index.ts:234:    setTimeout(resolve, ms);
apps\host-daemon\src\index.ts:640:    await new Promise((resolve) => setTimeout(resolve, heartbeatMs));
apps\miniapp\src\index.ts:267:    setTimeout(resolve, ms);
apps\miniapp\src\index.ts:965:          window.setTimeout(waitForTelegramInitData, initDataPollMs);
packages\runtime-adapters\src\index.ts:332:    const timer = setTimeout(() => {
packages\runtime-adapters\src\index.ts:346:      clearTimeout(timer);
packages\runtime-adapters\src\index.ts:350:      clearTimeout(timer);
apps\bot\src\index.test.ts:43:    await new Promise((resolve) => setTimeout(resolve, 10));
apps\bot\src\index.test.ts:529:        await new Promise((resolve) => setTimeout(resolve, 10));
apps\bot\src\index.test.ts:638:        await new Promise((resolve) => setTimeout(resolve, 25));
apps\bot\src\index.test.ts:707:        await new Promise((resolve) => setTimeout(resolve, 25));
apps\bot\src\index.test.ts:791:        await new Promise((resolve) => setTimeout(resolve, 25));
apps\bot\src\index.test.ts:875:        await new Promise((resolve) => setTimeout(resolve, 25));
apps\bot\src\index.test.ts:925:      await new Promise((resolve) => setTimeout(resolve, 5));
apps\bot\src\index.test.ts:977:        await new Promise((resolve) => setTimeout(resolve, getUpdatesCalls === 1 ? 50 : 5));
apps\bot\src\index.test.ts:1207:        await new Promise((resolve) => setTimeout(resolve, getUpdatesCalls === 1 ? 1 : 25));
apps\bot\src\index.ts:426:    const timer = setTimeout(() => {
apps\bot\src\index.ts:435:      clearTimeout(timer);
apps\bot\src\index.ts:615:    timer = setTimeout(() => {
apps\bot\src\index.ts:633:      clearTimeout(timer);
apps\bot\src\index.ts:722:    const timer = setTimeout(() => {
apps\bot\src\index.ts:741:      clearTimeout(timer);
apps\bot\src\index.ts:752:      clearTimeout(timer);
apps\bot\src\index.ts:850:    const timer = setTimeout(() => {
apps\bot\src\index.ts:869:      clearTimeout(timer);
apps\bot\src\index.ts:880:      clearTimeout(timer);
apps\bot\src\index.ts:1360:    setTimeout(resolve, ms);
packages\bootstrap\src\index.ts:520:    const timer = setTimeout(() => {
packages\bootstrap\src\index.ts:531:      clearTimeout(timer);
packages\bootstrap\src\index.ts:535:      clearTimeout(timer);
packages\bootstrap\src\index.ts:742:    socket.setTimeout(timeoutMs);
packages\bootstrap\src\index.ts:838:    socket.setTimeout(timeoutMs);
packages\bootstrap\src\index.ts:868:    socket.setTimeout(timeoutMs);
packages\bootstrap\src\install.runtime.test.ts:219:        await new Promise((resolve) => setTimeout(resolve, 10));
packages\bootstrap\src\install.runtime.test.ts:2009:      await new Promise((resolve) => setTimeout(resolve, 10));
packages\bootstrap\src\install.runtime.test.ts:2185:      await new Promise((resolve) => setTimeout(resolve, 10));
packages\bootstrap\src\install\launch.ts:208:  await new Promise((resolve) => setTimeout(resolve, ms));
packages\bootstrap\src\install\launch.ts:223:    const timeout = setTimeout(() => controller.abort(), Math.min(2_000, remaining));
packages\bootstrap\src\install\launch.ts:229:        clearTimeout(timeout);
packages\bootstrap\src\install\launch.ts:239:      clearTimeout(timeout);
packages\bootstrap\src\telegram-menu.ts:366:    const timer = setTimeout(() => {
packages\bootstrap\src\telegram-menu.ts:385:      clearTimeout(timer);
packages\bootstrap\src\telegram-menu.ts:396:      clearTimeout(timer);
packages\bootstrap\src\install\repo.ts:42:  await new Promise<void>((resolve) => setTimeout(resolve, ms));
packages\bootstrap\src\install\telegram.ts:220:    const timer = setTimeout(() => {
packages\bootstrap\src\install\telegram.ts:239:      clearTimeout(timer);
packages\bootstrap\src\install\telegram.ts:250:      clearTimeout(timer);
